x,f(x),H(x)
1,0,nan
1.0991,0.0410369,nan
1.1982,0.0785287,nan
1.2973,0.11304,nan
1.3964,0.145009,nan
1.4955,0.174785,nan
1.59459,0.20265,nan
1.69369,0.228835,nan
1.79279,0.25353,nan
1.89189,0.276896,nan
1.99099,0.299069,nan
2.09009,0.320165,nan
2.18919,0.340283,nan
2.28829,0.359511,nan
2.38739,0.377923,nan
2.48649,0.395586,nan
2.58559,0.412559,nan
2.68468,0.428893,nan
2.78378,0.444636,nan
2.88288,0.459827,nan
2.98198,0.474505,nan
3.08108,0.488703,nan
3.18018,0.502452,nan
3.27928,0.515778,nan
3.37838,0.528708,nan
3.47748,0.541264,nan
3.57658,0.553468,nan
3.67568,0.565337,nan
3.77477,0.576891,nan
3.87387,0.588145,nan
3.97297,0.599116,nan
4.07207,0.609815,nan
4.17117,0.620258,nan
4.27027,0.630455,nan
4.36937,0.640419,nan
4.46847,0.650159,nan
4.56757,0.659685,nan
4.66667,0.669007,nan
4.76577,0.678133,nan
4.86486,0.687071,nan
4.96396,0.695829,nan
5.06306,0.704413,nan
5.16216,0.712832,nan
5.26126,0.72109,nan
5.36036,0.729194,nan
5.45946,0.73715,nan
5.55856,0.744962,nan
5.65766,0.752637,nan
5.75676,0.760178,nan
5.85586,0.76759,nan
5.95495,0.774878,nan
6.05405,0.782046,nan
6.15315,0.789098,nan
6.25225,0.796036,nan
6.35135,0.802866,nan
6.45045,0.80959,nan
6.54955,0.816211,nan
6.64865,0.822733,nan
6.74775,0.829159,nan
6.84685,0.835491,nan
6.94595,0.841731,nan
7.04505,0.847884,nan
7.14414,0.85395,nan
7.24324,0.859933,nan
7.34234,0.865835,nan
7.44144,0.871657,nan
7.54054,0.877402,nan
7.63964,0.883073,nan
7.73874,0.88867,nan
7.83784,0.894196,nan
7.93694,0.899653,nan
8.03604,0.905042,nan
8.13514,0.910365,nan
8.23423,0.915623,nan
8.33333,0.920819,nan
8.43243,0.925953,nan
8.53153,0.931027,nan
8.63063,0.936043,nan
8.72973,0.941001,nan
8.82883,0.945903,nan
8.92793,0.950751,nan
9.02703,0.955545,nan
9.12613,0.960286,nan
9.22523,0.964977,nan
9.32432,0.969617,nan
9.42342,0.974209,nan
9.52252,0.978752,nan
9.62162,0.983248,nan
9.72072,0.987698,nan
9.81982,0.992104,nan
9.91892,0.996464,nan
10.018,1.00078,nan
10.1171,1.00506,nan
10.2162,1.00929,nan
10.3153,1.01348,nan
10.4144,1.01763,nan
10.5135,1.02175,nan
10.6126,1.02582,nan
10.7117,1.02986,nan
10.8108,1.03386,nan
10.9099,1.03782,nan
11.009,1.04175,nan
11.1081,1.04564,nan
11.2072,1.0495,nan
11.3063,1.05332,nan
11.4054,1.05711,nan
11.5045,1.06087,nan
11.6036,1.06459,nan
11.7027,1.06829,nan
11.8018,1.07195,nan
11.9009,1.07558,nan
12,1.07918,nan
12.0991,1.08275,nan
12.1982,1.0863,nan
12.2973,1.08981,nan
12.3964,1.0933,nan
12.4955,1.09675,nan
12.5946,1.10018,nan
12.6937,1.10359,nan
12.7928,1.10697,nan
12.8919,1.11032,nan
12.991,1.11364,nan
13.0901,1.11694,nan
13.1892,1.12022,nan
13.2883,1.12347,nan
13.3874,1.1267,nan
13.4865,1.1299,nan
13.5856,1.13308,nan
13.6847,1.13623,nan
13.7838,1.13937,nan
13.8829,1.14248,nan
13.982,1.14557,nan
14.0811,1.14864,nan
14.1802,1.15168,nan
14.2793,1.15471,nan
14.3784,1.15771,nan
14.4775,1.16069,nan
14.5766,1.16366,nan
14.6757,1.1666,nan
14.7748,1.16952,nan
14.8739,1.17242,nan
14.973,1.17531,nan
15.0721,1.17817,nan
15.1712,1.18102,nan
15.2703,1.18385,nan
15.3694,1.18666,nan
15.4685,1.18945,nan
15.5676,1.19222,nan
15.6667,1.19498,nan
15.7658,1.19772,nan
15.8649,1.20044,nan
15.964,1.20314,nan
16.0631,1.20583,nan
16.1622,1.2085,nan
16.2613,1.21115,nan
16.3604,1.21379,nan
16.4595,1.21642,nan
16.5586,1.21902,nan
16.6577,1.22161,nan
16.7568,1.22419,nan
16.8559,1.22675,nan
16.955,1.2293,nan
17.0541,1.23183,nan
17.1532,1.23434,nan
17.2523,1.23685,nan
17.3514,1.23933,nan
17.4505,1.24181,nan
17.5495,1.24427,nan
17.6486,1.24671,nan
17.7477,1.24914,nan
17.8468,1.25156,nan
17.9459,1.25397,nan
18.045,1.25636,nan
18.1441,1.25874,nan
18.2432,1.2611,nan
18.3423,1.26345,nan
18.4414,1.26579,nan
18.5405,1.26812,nan
18.6396,1.27044,nan
18.7387,1.27274,nan
18.8378,1.27503,nan
18.9369,1.27731,nan
19.036,1.27958,nan
19.1351,1.28183,nan
19.2342,1.28407,nan
19.3333,1.28631,nan
19.4324,1.28853,nan
19.5315,1.29074,nan
19.6306,1.29293,nan
19.7297,1.29512,nan
19.8288,1.2973,nan
19.9279,1.29946,nan
20.027,1.30162,nan
20.1261,1.30376,nan
20.2252,1.30589,nan
20.3243,1.30802,nan
20.4234,1.31013,nan
20.5225,1.31223,nan
20.6216,1.31432,nan
20.7207,1.3164,nan
20.8198,1.31848,nan
20.9189,1.32054,nan
21.018,1.32259,nan
21.1171,1.32463,nan
21.2162,1.32667,nan
21.3153,1.32869,nan
21.4144,1.33071,nan
21.5135,1.33271,nan
21.6126,1.33471,nan
21.7117,1.33669,nan
21.8108,1.33867,nan
21.9099,1.34064,nan
22.009,1.3426,nan
22.1081,1.34455,nan
22.2072,1.34649,nan
22.3063,1.34843,nan
22.4054,1.35035,nan
22.5045,1.35227,nan
22.6036,1.35418,nan
22.7027,1.35608,nan
22.8018,1.35797,nan
22.9009,1.35985,nan
23,1.36173,nan
23.0991,1.3636,nan
23.1982,1.36545,nan
23.2973,1.36731,nan
23.3964,1.36915,nan
23.4955,1.37098,nan
23.5946,1.37281,nan
23.6937,1.37463,nan
23.7928,1.37645,nan
23.8919,1.37825,nan
23.991,1.38005,nan
24.0901,1.38184,nan
24.1892,1.38362,nan
24.2883,1.3854,nan
24.3874,1.38717,nan
24.4865,1.38893,nan
24.5856,1.39068,nan
24.6847,1.39243,nan
24.7838,1.39417,nan
24.8829,1.3959,nan
24.982,1.39763,nan
25.0811,1.39935,nan
25.1802,1.40106,nan
25.2793,1.40276,nan
25.3784,1.40446,nan
25.4775,1.40616,nan
25.5766,1.40784,nan
25.6757,1.40952,nan
25.7748,1.41119,nan
25.8739,1.41286,nan
25.973,1.41452,nan
26.0721,1.41618,nan
26.1712,1.41782,nan
26.2703,1.41946,nan
26.3694,1.4211,nan
26.4685,1.42273,nan
26.5676,1.42435,nan
26.6667,1.42597,nan
26.7658,1.42758,nan
26.8649,1.42918,nan
26.964,1.43078,nan
27.0631,1.43238,nan
27.1622,1.43396,nan
27.2613,1.43555,nan
27.3604,1.43712,nan
27.4595,1.43869,nan
27.5586,1.44026,nan
27.6577,1.44182,nan
27.7568,1.44337,nan
27.8559,1.44492,nan
27.955,1.44646,nan
28.0541,1.448,nan
28.1532,1.44953,nan
28.2523,1.45105,nan
28.3514,1.45257,nan
28.4505,1.45409,nan
28.5495,1.4556,nan
28.6486,1.4571,nan
28.7477,1.4586,nan
28.8468,1.4601,nan
28.9459,1.46159,nan
29.045,1.46307,nan
29.1441,1.46455,nan
29.2432,1.46603,nan
29.3423,1.46749,nan
29.4414,1.46896,nan
29.5405,1.47042,nan
29.6396,1.47187,nan
29.7387,1.47332,nan
29.8378,1.47477,nan
29.9369,1.47621,nan
30.036,1.47764,nan
30.1351,1.47907,nan
30.2342,1.4805,nan
30.3333,1.48192,nan
30.4324,1.48334,nan
30.5315,1.48475,nan
30.6306,1.48616,nan
30.7297,1.48756,nan
30.8288,1.48896,nan
30.9279,1.49035,nan
31.027,1.49174,nan
31.1261,1.49313,nan
31.2252,1.49451,nan
31.3243,1.49588,nan
31.4234,1.49725,nan
31.5225,1.49862,nan
31.6216,1.49998,nan
31.7207,1.50134,nan
31.8198,1.5027,nan
31.9189,1.50405,nan
32.018,1.50539,nan
32.1171,1.50674,nan
32.2162,1.50807,nan
32.3153,1.50941,nan
32.4144,1.51074,nan
32.5135,1.51206,nan
32.6126,1.51339,nan
32.7117,1.5147,nan
32.8108,1.51602,nan
32.9099,1.51733,nan
33.009,1.51863,nan
33.1081,1.51993,nan
33.2072,1.52123,nan
33.3063,1.52253,nan
33.4054,1.52382,nan
33.5045,1.5251,nan
33.6036,1.52639,nan
33.7027,1.52766,nan
33.8018,1.52894,nan
33.9009,1.53021,nan
34,1.53148,nan
34.0991,1.53274,nan
34.1982,1.534,nan
34.2973,1.53526,nan
34.3964,1.53651,nan
34.4955,1.53776,nan
34.5946,1.53901,nan
34.6937,1.54025,nan
34.7928,1.54149,nan
34.8919,1.54272,nan
34.991,1.54396,nan
35.0901,1.54518,nan
35.1892,1.54641,nan
35.2883,1.54763,nan
35.3874,1.54885,nan
35.4865,1.55006,nan
35.5856,1.55127,nan
35.6847,1.55248,nan
35.7838,1.55369,nan
35.8829,1.55489,nan
35.982,1.55609,nan
36.0811,1.55728,nan
36.1802,1.55847,nan
36.2793,1.55966,nan
36.3784,1.56084,nan
36.4775,1.56202,nan
36.5766,1.5632,nan
36.6757,1.56438,nan
36.7748,1.56555,nan
36.8739,1.56672,nan
36.973,1.56788,nan
37.0721,1.56905,nan
37.1712,1.57021,nan
37.2703,1.57136,nan
37.3694,1.57252,nan
37.4685,1.57367,nan
37.5676,1.57481,nan
37.6667,1.57596,nan
37.7658,1.5771,nan
37.8649,1.57824,nan
37.964,1.57937,nan
38.0631,1.5805,nan
38.1622,1.58163,nan
38.2613,1.58276,nan
38.3604,1.58388,nan
38.4595,1.585,nan
38.5586,1.58612,nan
38.6577,1.58724,nan
38.7568,1.58835,nan
38.8559,1.58946,nan
38.955,1.59056,nan
39.0541,1.59167,nan
39.1532,1.59277,nan
39.2523,1.59386,nan
39.3514,1.59496,nan
39.4505,1.59605,nan
39.5495,1.59714,nan
39.6486,1.59823,nan
39.7477,1.59931,nan
39.8468,1.60039,nan
39.9459,1.60147,nan
40.045,1.60255,nan
40.1441,1.60362,nan
40.2432,1.60469,nan
40.3423,1.60576,nan
40.4414,1.60683,nan
40.5405,1.60789,nan
40.6396,1.60895,nan
40.7387,1.61001,nan
40.8378,1.61106,nan
40.9369,1.61212,nan
41.036,1.61317,nan
41.1351,1.61421,nan
41.2342,1.61526,nan
41.3333,1.6163,nan
41.4324,1.61734,nan
41.5315,1.61838,nan
41.6306,1.61941,nan
41.7297,1.62045,nan
41.8288,1.62148,nan
41.9279,1.6225,nan
42.027,1.62353,nan
42.1261,1.62455,nan
42.2252,1.62557,nan
42.3243,1.62659,nan
42.4234,1.62761,nan
42.5225,1.62862,nan
42.6216,1.62963,nan
42.7207,1.63064,nan
42.8198,1.63164,nan
42.9189,1.63265,nan
43.018,1.63365,nan
43.1171,1.63465,nan
43.2162,1.63565,nan
43.3153,1.63664,nan
43.4144,1.63763,nan
43.5135,1.63862,nan
43.6126,1.63961,nan
43.7117,1.6406,nan
43.8108,1.64158,nan
43.9099,1.64256,nan
44.009,1.64354,nan
44.1081,1.64452,nan
44.2072,1.64549,nan
44.3063,1.64647,nan
44.4054,1.64744,nan
44.5045,1.6484,nan
44.6036,1.64937,nan
44.7027,1.65033,nan
44.8018,1.6513,nan
44.9009,1.65226,nan
45,1.65321,nan
45.0991,1.65417,nan
45.1982,1.65512,nan
45.2973,1.65607,nan
45.3964,1.65702,nan
45.4955,1.65797,nan
45.5946,1.65891,nan
45.6937,1.65986,nan
45.7928,1.6608,nan
45.8919,1.66174,nan
45.991,1.66267,nan
46.0901,1.66361,nan
46.1892,1.66454,nan
46.2883,1.66547,nan
46.3874,1.6664,nan
46.4865,1.66733,nan
46.5856,1.66825,nan
46.6847,1.66917,nan
46.7838,1.6701,nan
46.8829,1.67101,nan
46.982,1.67193,nan
47.0811,1.67285,nan
47.1802,1.67376,nan
47.2793,1.67467,nan
47.3784,1.67558,nan
47.4775,1.67649,nan
47.5766,1.67739,nan
47.6757,1.6783,nan
47.7748,1.6792,nan
47.8739,1.6801,nan
47.973,1.681,nan
48.0721,1.68189,nan
48.1712,1.68279,nan
48.2703,1.68368,nan
48.3694,1.68457,nan
48.4685,1.68546,nan
48.5676,1.68635,nan
48.6667,1.68723,nan
48.7658,1.68812,nan
48.8649,1.689,nan
48.964,1.68988,nan
49.0631,1.69075,nan
49.1622,1.69163,nan
49.2613,1.69251,nan
49.3604,1.69338,nan
49.4595,1.69425,nan
49.5586,1.69512,nan
49.6577,1.69599,nan
49.7568,1.69685,nan
49.8559,1.69772,nan
49.955,1.69858,nan
50.0541,1.69944,nan
50.1532,1.7003,nan
50.2523,1.70116,nan
50.3514,1.70201,nan
50.4505,1.70287,nan
50.5495,1.70372,nan
50.6486,1.70457,nan
50.7477,1.70542,nan
50.8468,1.70626,nan
50.9459,1.70711,nan
51.045,1.70795,nan
51.1441,1.7088,nan
51.2432,1.70964,nan
51.3423,1.71048,nan
51.4414,1.71131,nan
51.5405,1.71215,nan
51.6396,1.71298,nan
51.7387,1.71382,nan
51.8378,1.71465,nan
51.9369,1.71548,nan
52.036,1.7163,nan
52.1351,1.71713,nan
52.2342,1.71796,nan
52.3333,1.71878,nan
52.4324,1.7196,nan
52.5315,1.72042,nan
52.6306,1.72124,nan
52.7297,1.72206,nan
52.8288,1.72287,nan
52.9279,1.72368,nan
53.027,1.7245,nan
53.1261,1.72531,nan
53.2252,1.72612,nan
53.3243,1.72693,nan
53.4234,1.72773,nan
53.5225,1.72854,nan
53.6216,1.72934,nan
53.7207,1.73014,nan
53.8198,1.73094,nan
53.9189,1.73174,nan
54.018,1.73254,nan
54.1171,1.73333,nan
54.2162,1.73413,nan
54.3153,1.73492,nan
54.4144,1.73571,nan
54.5135,1.7365,nan
54.6126,1.73729,nan
54.7117,1.73808,nan
54.8108,1.73887,nan
54.9099,1.73965,nan
55.009,1.74043,nan
55.1081,1.74122,nan
55.2072,1.742,nan
55.3063,1.74277,nan
55.4054,1.74355,nan
55.5045,1.74433,nan
55.6036,1.7451,nan
55.7027,1.74588,nan
55.8018,1.74665,nan
55.9009,1.74742,nan
56,1.74819,nan
56.0991,1.74896,nan
56.1982,1.74972,nan
56.2973,1.75049,nan
56.3964,1.75125,nan
56.4955,1.75201,nan
56.5946,1.75277,nan
56.6937,1.75353,nan
56.7928,1.75429,nan
56.8919,1.75505,nan
56.991,1.75581,nan
57.0901,1.75656,nan
57.1892,1.75731,nan
57.2883,1.75807,nan
57.3874,1.75882,nan
57.4865,1.75957,nan
57.5856,1.76031,nan
57.6847,1.76106,nan
57.7838,1.76181,nan
57.8829,1.76255,nan
57.982,1.76329,nan
58.0811,1.76403,nan
58.1802,1.76478,nan
58.2793,1.76551,nan
58.3784,1.76625,nan
58.4775,1.76699,nan
58.5766,1.76772,nan
58.6757,1.76846,nan
58.7748,1.76919,nan
58.8739,1.76992,nan
58.973,1.77065,nan
59.0721,1.77138,nan
59.1712,1.77211,nan
59.2703,1.77284,nan
59.3694,1.77356,nan
59.4685,1.77429,nan
59.5676,1.77501,nan
59.6667,1.77573,nan
59.7658,1.77645,nan
59.8649,1.77717,nan
59.964,1.77789,nan
60.0631,1.77861,nan
60.1622,1.77932,nan
60.2613,1.78004,nan
60.3604,1.78075,nan
60.4595,1.78146,nan
60.5586,1.78218,nan
60.6577,1.78289,nan
60.7568,1.78359,nan
60.8559,1.7843,nan
60.955,1.78501,nan
61.0541,1.78571,nan
61.1532,1.78642,nan
61.2523,1.78712,nan
61.3514,1.78782,nan
61.4505,1.78853,nan
61.5495,1.78922,nan
61.6486,1.78992,nan
61.7477,1.79062,nan
61.8468,1.79132,nan
61.9459,1.79201,nan
62.045,1.79271,nan
62.1441,1.7934,nan
62.2432,1.79409,nan
62.3423,1.79478,nan
62.4414,1.79547,nan
62.5405,1.79616,nan
62.6396,1.79685,nan
62.7387,1.79754,nan
62.8378,1.79822,nan
62.9369,1.79891,nan
63.036,1.79959,nan
63.1351,1.80027,nan
63.2342,1.80095,nan
63.3333,1.80163,nan
63.4324,1.80231,nan
63.5315,1.80299,nan
63.6306,1.80367,nan
63.7297,1.80434,nan
63.8288,1.80502,nan
63.9279,1.80569,nan
64.027,1.80636,nan
64.1261,1.80704,nan
64.2252,1.80771,nan
64.3243,1.80838,nan
64.4234,1.80904,nan
64.5225,1.80971,nan
64.6216,1.81038,nan
64.7207,1.81104,nan
64.8198,1.81171,nan
64.9189,1.81237,nan
65.018,1.81303,nan
65.1171,1.8137,nan
65.2162,1.81436,nan
65.3153,1.81502,nan
65.4144,1.81567,nan
65.5135,1.81633,nan
65.6126,1.81699,nan
65.7117,1.81764,nan
65.8108,1.8183,nan
65.9099,1.81895,nan
66.009,1.8196,nan
66.1081,1.82025,nan
66.2072,1.82091,nan
66.3063,1.82155,nan
66.4054,1.8222,nan
66.5045,1.82285,nan
66.6036,1.8235,nan
66.7027,1.82414,nan
66.8018,1.82479,nan
66.9009,1.82543,nan
67,1.82607,nan
67.0991,1.82672,nan
67.1982,1.82736,nan
67.2973,1.828,nan
67.3964,1.82864,nan
67.4955,1.82927,nan
67.5946,1.82991,nan
67.6937,1.83055,nan
67.7928,1.83118,nan
67.8919,1.83182,nan
67.991,1.83245,nan
68.0901,1.83308,nan
68.1892,1.83372,nan
68.2883,1.83435,nan
68.3874,1.83498,nan
68.4865,1.8356,nan
68.5856,1.83623,nan
68.6847,1.83686,nan
68.7838,1.83749,nan
68.8829,1.83811,nan
68.982,1.83874,nan
69.0811,1.83936,nan
69.1802,1.83998,nan
69.2793,1.8406,nan
69.3784,1.84122,nan
69.4775,1.84184,nan
69.5766,1.84246,nan
69.6757,1.84308,nan
69.7748,1.8437,nan
69.8739,1.84431,nan
69.973,1.84493,nan
70.0721,1.84554,nan
70.1712,1.84616,nan
70.2703,1.84677,nan
70.3694,1.84738,nan
70.4685,1.84799,nan
70.5676,1.84861,nan
70.6667,1.84921,nan
70.7658,1.84982,nan
70.8649,1.85043,nan
70.964,1.85104,nan
71.0631,1.85164,nan
71.1622,1.85225,nan
71.2613,1.85285,nan
71.3604,1.85346,nan
71.4595,1.85406,nan
71.5586,1.85466,nan
71.6577,1.85526,nan
71.7568,1.85586,nan
71.8559,1.85646,nan
71.955,1.85706,nan
72.0541,1.85766,nan
72.1532,1.85826,nan
72.2523,1.85885,nan
72.3514,1.85945,nan
72.4505,1.86004,nan
72.5495,1.86063,nan
72.6486,1.86123,nan
72.7477,1.86182,nan
72.8468,1.86241,nan
72.9459,1.863,nan
73.045,1.86359,nan
73.1441,1.86418,nan
73.2432,1.86477,nan
73.3423,1.86535,nan
73.4414,1.86594,nan
73.5405,1.86653,nan
73.6396,1.86711,nan
73.7387,1.8677,nan
73.8378,1.86828,nan
73.9369,1.86886,nan
74.036,1.86944,nan
74.1351,1.87002,nan
74.2342,1.8706,nan
74.3333,1.87118,nan
74.4324,1.87176,nan
74.5315,1.87234,nan
74.6306,1.87292,nan
74.7297,1.87349,nan
74.8288,1.87407,nan
74.9279,1.87464,nan
75.027,1.87522,nan
75.1261,1.87579,nan
75.2252,1.87636,nan
75.3243,1.87694,nan
75.4234,1.87751,nan
75.5225,1.87808,nan
75.6216,1.87865,nan
75.7207,1.87921,nan
75.8198,1.87978,nan
75.9189,1.88035,nan
76.018,1.88092,nan
76.1171,1.88148,nan
76.2162,1.88205,nan
76.3153,1.88261,nan
76.4144,1.88318,nan
76.5135,1.88374,nan
76.6126,1.8843,nan
76.7117,1.88486,nan
76.8108,1.88542,nan
76.9099,1.88598,nan
77.009,1.88654,nan
77.1081,1.8871,nan
77.2072,1.88766,nan
77.3063,1.88821,nan
77.4054,1.88877,nan
77.5045,1.88933,nan
77.6036,1.88988,nan
77.7027,1.89044,nan
77.8018,1.89099,nan
77.9009,1.89154,nan
78,1.89209,nan
78.0991,1.89265,nan
78.1982,1.8932,nan
78.2973,1.89375,nan
78.3964,1.8943,nan
78.4955,1.89484,nan
78.5946,1.89539,nan
78.6937,1.89594,nan
78.7928,1.89649,nan
78.8919,1.89703,nan
78.991,1.89758,nan
79.0901,1.89812,nan
79.1892,1.89867,nan
79.2883,1.89921,nan
79.3874,1.89975,nan
79.4865,1.90029,nan
79.5856,1.90083,nan
79.6847,1.90137,nan
79.7838,1.90191,nan
79.8829,1.90245,nan
79.982,1.90299,nan
80.0811,1.90353,nan
80.1802,1.90407,nan
80.2793,1.9046,nan
80.3784,1.90514,nan
80.4775,1.90567,nan
80.5766,1.90621,nan
80.6757,1.90674,nan
80.7748,1.90728,nan
80.8739,1.90781,nan
80.973,1.90834,nan
81.0721,1.90887,nan
81.1712,1.9094,nan
81.2703,1.90993,nan
81.3694,1.91046,nan
81.4685,1.91099,nan
81.5676,1.91152,nan
81.6667,1.91204,nan
81.7658,1.91257,nan
81.8649,1.9131,nan
81.964,1.91362,nan
82.0631,1.91415,nan
82.1622,1.91467,nan
82.2613,1.9152,nan
82.3604,1.91572,nan
82.4595,1.91624,nan
82.5586,1.91676,nan
82.6577,1.91728,nan
82.7568,1.9178,nan
82.8559,1.91832,nan
82.955,1.91884,nan
83.0541,1.91936,nan
83.1532,1.91988,nan
83.2523,1.9204,nan
83.3514,1.92091,nan
83.4505,1.92143,nan
83.5495,1.92194,nan
83.6486,1.92246,nan
83.7477,1.92297,nan
83.8468,1.92349,nan
83.9459,1.924,nan
84.045,1.92451,nan
84.1441,1.92502,nan
84.2432,1.92554,nan
84.3423,1.92605,nan
84.4414,1.92656,nan
84.5405,1.92707,nan
84.6396,1.92757,nan
84.7387,1.92808,nan
84.8378,1.92859,nan
84.9369,1.9291,nan
85.036,1.9296,nan
85.1351,1.93011,nan
85.2342,1.93061,nan
85.3333,1.93112,nan
85.4324,1.93162,nan
85.5315,1.93213,nan
85.6306,1.93263,nan
85.7297,1.93313,nan
85.8288,1.93363,nan
85.9279,1.93413,nan
86.027,1.93463,nan
86.1261,1.93513,nan
86.2252,1.93563,nan
86.3243,1.93613,nan
86.4234,1.93663,nan
86.5225,1.93713,nan
86.6216,1.93763,nan
86.7207,1.93812,nan
86.8198,1.93862,nan
86.9189,1.93911,nan
87.018,1.93961,nan
87.1171,1.9401,nan
87.2162,1.9406,nan
87.3153,1.94109,nan
87.4144,1.94158,nan
87.5135,1.94208,nan
87.6126,1.94257,nan
87.7117,1.94306,nan
87.8108,1.94355,nan
87.9099,1.94404,nan
88.009,1.94453,nan
88.1081,1.94502,nan
88.2072,1.9455,nan
88.3063,1.94599,nan
88.4054,1.94648,nan
88.5045,1.94697,nan
88.6036,1.94745,nan
88.7027,1.94794,nan
88.8018,1.94842,nan
88.9009,1.94891,nan
89,1.94939,nan
89.0991,1.94987,nan
89.1982,1.95036,nan
89.2973,1.95084,nan
89.3964,1.95132,nan
89.4955,1.9518,nan
89.5946,1.95228,nan
89.6937,1.95276,nan
89.7928,1.95324,nan
89.8919,1.95372,nan
89.991,1.9542,nan
90.0901,1.95468,nan
90.1892,1.95515,nan
90.2883,1.95563,nan
90.3874,1.95611,nan
90.4865,1.95658,nan
90.5856,1.95706,nan
90.6847,1.95753,nan
90.7838,1.95801,nan
90.8829,1.95848,nan
90.982,1.95896,nan
91.0811,1.95943,nan
91.1802,1.9599,nan
91.2793,1.96037,nan
91.3784,1.96084,nan
91.4775,1.96131,nan
91.5766,1.96178,nan
91.6757,1.96225,nan
91.7748,1.96272,nan
91.8739,1.96319,nan
91.973,1.96366,nan
92.0721,1.96413,nan
92.1712,1.9646,nan
92.2703,1.96506,nan
92.3694,1.96553,nan
92.4685,1.96599,nan
92.5676,1.96646,nan
92.6667,1.96692,nan
92.7658,1.96739,nan
92.8649,1.96785,nan
92.964,1.96831,nan
93.0631,1.96878,nan
93.1622,1.96924,nan
93.2613,1.9697,nan
93.3604,1.97016,nan
93.4595,1.97062,nan
93.5586,1.97108,nan
93.6577,1.97154,nan
93.7568,1.972,nan
93.8559,1.97246,nan
93.955,1.97292,nan
94.0541,1.97338,nan
94.1532,1.97383,nan
94.2523,1.97429,nan
94.3514,1.97475,nan
94.4505,1.9752,nan
94.5495,1.97566,nan
94.6486,1.97611,nan
94.7477,1.97657,nan
94.8468,1.97702,nan
94.9459,1.97748,nan
95.045,1.97793,nan
95.1441,1.97838,nan
95.2432,1.97883,nan
95.3423,1.97929,nan
95.4414,1.97974,nan
95.5405,1.98019,nan
95.6396,1.98064,nan
95.7387,1.98109,nan
95.8378,1.98154,nan
95.9369,1.98199,nan
96.036,1.98243,nan
96.1351,1.98288,nan
96.2342,1.98333,nan
96.3333,1.98378,nan
96.4324,1.98422,nan
96.5315,1.98467,nan
96.6306,1.98511,nan
96.7297,1.98556,nan
96.8288,1.986,nan
96.9279,1.98645,nan
97.027,1.98689,nan
97.1261,1.98734,nan
97.2252,1.98778,nan
97.3243,1.98822,nan
97.4234,1.98866,nan
97.5225,1.9891,nan
97.6216,1.98955,nan
97.7207,1.98999,nan
97.8198,1.99043,nan
97.9189,1.99087,nan
98.018,1.99131,nan
98.1171,1.99174,nan
98.2162,1.99218,nan
98.3153,1.99262,nan
98.4144,1.99306,nan
98.5135,1.9935,nan
98.6126,1.99393,nan
98.7117,1.99437,nan
98.8108,1.9948,nan
98.9099,1.99524,nan
99.009,1.99567,nan
99.1081,1.99611,nan
99.2072,1.99654,nan
99.3063,1.99698,nan
99.4054,1.99741,nan
99.5045,1.99784,nan
99.6036,1.99828,nan
99.7027,1.99871,nan
99.8018,1.99914,nan
99.9009,1.99957,nan
100,2,nan
